AccX1;AccY1;AccZ1;GyrX1;GyrY1;GyrZ1;AccX2;AccY2;AccZ2;GyrX2;GyrY2;GyrZ2;AccX3;AccY3;AccZ3;GyrX3;GyrY3;GyrZ3;AccX4;AccY4;AccZ4;GyrX4;GyrY4;GyrZ4;AccX5;AccY5;AccZ5;GyrX5;GyrY5;GyrZ5;AccX6;AccY6;AccZ6;GyrX6;GyrY6;GyrZ6;AccX7;AccY7;AccZ7;GyrX7;GyrY7;GyrZ7;AccX8;AccY8;AccZ8;GyrX8;GyrY8;GyrZ8;AccX9;AccY9;AccZ9;GyrX9;GyrY9;GyrZ9;AccX10;AccY10;AccZ10;GyrX10;GyrY10;GyrZ10;AccX11;AccY11;AccZ11;GyrX11;GyrY11;GyrZ11;AccX12;AccY12;AccZ12;GyrX12;GyrY12;GyrZ12;AccX13;AccY13;AccZ13;GyrX13;GyrY13;GyrZ13;AccX14;AccY14;AccZ14;GyrX14;GyrY14;GyrZ14;AccX15;AccY15;AccZ15;GyrX15;GyrY15;GyrZ15;AccX16;AccY16;AccZ16;GyrX16;GyrY16;GyrZ16;AccX17;AccY17;AccZ17;GyrX17;GyrY17;GyrZ17;AccX18;AccY18;AccZ18;GyrX18;GyrY18;GyrZ18;AccX19;AccY19;AccZ19;GyrX19;GyrY19;GyrZ19;AccX20;AccY20;AccZ20;GyrX20;GyrY20;GyrZ20;AccX21;AccY21;AccZ21;GyrX21;GyrY21;GyrZ21;AccX22;AccY22;AccZ22;GyrX22;GyrY22;GyrZ22;AccX23;AccY23;AccZ23;GyrX23;GyrY23;GyrZ23;AccX24;AccY24;AccZ24;GyrX24;GyrY24;GyrZ24;AccX25;AccY25;AccZ25;GyrX25;GyrY25;GyrZ25;AccX26;AccY26;AccZ26;GyrX26;GyrY26;GyrZ26;AccX27;AccY27;AccZ27;GyrX27;GyrY27;GyrZ27;AccX28;AccY28;AccZ28;GyrX28;GyrY28;GyrZ28;AccX29;AccY29;AccZ29;GyrX29;GyrY29;GyrZ29;AccX30;AccY30;AccZ30;GyrX30;GyrY30;GyrZ30;Label
-2281;-355;1878;-318;-73;-165;-1745;-430;615;-315;35;-206;-1957;-358;1148;-316;-31;29;-1000;5;999;-318;0;-246;-1356;-206;1242;-312;14;148;-1203;-174;1448;-318;-114;-177;-2139;-129;1500;-313;25;206;-2138;50;748;-318;-80;218;-2120;-551;1359;-316;11;730;-1124;-312;786;-315;-404;-378;-1171;-426;1270;-312;-7;335;-1370;-446;1382;-315;-176;45;-1489;-492;683;-315;-264;182;-2235;-857;1081;-316;-181;-103;-1177;45;229;-315;-335;-526;-1436;-516;1093;-313;549;-231;-1134;187;1014;-318;-401;15;-1448;-220;1419;-316;103;10;-1222;-270;1072;-315;117;67;-2034;-432;2195;-315;664;-472;-1774;-525;674;-316;-6;241;-2203;46;1390;-315;-52;-51;-749;-501;830;-316;-260;-122;-1384;-290;1250;-315;-254;282;-1317;-364;1339;-316;-222;-56;-1724;-819;1228;-315;-287;359;-1759;-1098;1081;-315;-256;-29;-1875;22;836;-316;-374;660;-1254;-353;853;-318;553;-201;-1198;32;1134;-313;-334;177;walk
-2307;-87;1023;-316;-362;305;-1200;-246;974;-315;123;-161;-1276;-112;1169;-316;-261;171;-1335;-178;1396;-321;9;-135;-1728;-163;1086;-316;175;275;-1816;-42;1310;-313;790;-129;-1312;-1402;934;-318;490;165;-1727;-426;1129;-316;524;133;-1035;-388;1032;-315;601;777;-1475;-504;1364;-316;824;326;-1374;-198;1227;-315;318;40;-2084;-533;1874;-313;687;23;-1697;-560;884;-315;389;-10;-2057;-243;969;-316;202;241;-1332;-36;1063;-313;449;-103;-1250;-100;1178;-318;118;89;-1391;-114;1456;-316;-80;-168;-1613;-334;1192;-315;26;249;-2033;175;1805;-313;471;-532;-1474;-766;826;-318;-201;-233;-1902;-253;1336;-313;-390;-91;-957;-369;1032;-320;-260;30;-1341;-449;1330;-315;-402;32;-1328;-147;1388;-316;-439;-33;-1597;-561;1119;-315;-402;60;-1868;-347;1697;-316;-847;-679;-1414;54;363;-318;-634;-164;-1990;-678;1532;-318;-154;-157;-1081;34;982;-313;-655;-71;-1514;-310;1316;-315;-184;24;walk
-2056;89;1133;-316;211;-23;-1123;-895;572;-313;631;399;-1551;-214;1070;-315;-265;-311;-980;-420;1128;-313;37;381;-1466;-462;1389;-318;-175;1;-1347;-173;1346;-316;-372;-3;-2074;-372;1844;-318;-243;-61;-1849;-821;633;-316;26;-283;-1901;-302;1036;-318;-345;215;-1059;-247;949;-318;135;-147;-1383;-229;1254;-313;-282;202;-1296;-160;1336;-315;-235;-111;-1664;-330;1080;-316;-41;188;-2117;172;1216;-315;-75;-150;-1084;-748;502;-316;-61;-142;-1684;-298;1198;-318;-556;-343;-927;-422;960;-316;-575;51;-1507;-547;1361;-316;-617;-66;-1392;-76;1274;-315;-664;-132;-1838;-388;1611;-316;-386;183;-1526;-857;810;-315;-617;-705;-1901;-234;1075;-316;-624;238;-1281;-76;983;-316;-283;-209;-1294;-261;1167;-318;-727;103;-1364;-168;1325;-316;-390;-76;-1810;-149;1087;-318;-116;307;-2066;172;1548;-316;-45;-284;-1106;-793;-160;-313;46;183;-1679;-100;1298;-315;-433;-267;-964;-513;925;-313;-158;253;walk
-2034;-472;2111;-318;326;-430;-1661;-231;524;-315;-264;-28;-2212;-191;1420;-316;-223;-237;-856;-269;810;-315;-304;-289;-1382;-524;1244;-320;-406;154;-1318;-207;1346;-315;-447;-74;-1566;-568;1086;-318;-346;116;-2176;-949;1297;-316;-858;-265;-1255;293;401;-315;-967;23;-1607;-338;1080;-316;-35;-169;-1228;-98;1110;-318;-1109;39;-1539;-244;1209;-316;-468;28;-1400;-88;1302;-320;-436;-309;-1929;-749;1631;-318;-113;61;-1943;486;765;-320;-609;-314;-1575;-764;693;-315;-23;327;-1302;-197;907;-316;-522;-591;-1225;-501;1109;-315;-555;185;-1412;-388;1314;-318;-395;-150;-1318;-365;1179;-316;-230;-5;-1970;-152;1801;-315;-339;-109;-1638;-875;935;-316;-302;-229;-1619;84;842;-315;-455;-2;-1297;-354;1110;-316;322;-129;-1331;-146;1201;-313;37;143;-1436;-191;1340;-315;302;149;-1491;-248;1282;-320;379;82;-1693;-602;2002;-318;817;-98;-2064;-355;671;-316;393;366;-1745;-364;1291;-315;1014;294;walk
-1450;198;789;-315;-291;-64;-1479;-400;1120;-318;799;-108;-1170;-39;1092;-316;123;76;-1476;-176;1461;-318;537;86;-1554;-155;1196;-316;346;161;-1806;-368;1974;-318;733;-106;-1592;-171;487;-320;530;46;-1668;-730;1371;-315;1053;408;-1134;-440;1058;-315;397;-141;-1427;-341;1332;-320;537;520;-1434;-343;1252;-318;419;205;-1507;-117;1171;-316;-112;153;-2138;53;1793;-318;-29;-193;-1746;-941;663;-320;233;-53;-1661;23;796;-315;-39;17;-1403;-271;1008;-320;591;-104;-1246;-258;1100;-316;341;172;-1508;-118;1316;-318;409;54;-1323;-30;1080;-316;39;-233;-1810;-592;1942;-318;781;-85;-1951;-304;979;-316;-96;43;-1986;-336;1305;-318;-31;31;-1318;-294;1064;-316;-286;-264;-1148;-475;1246;-321;-207;83;-1374;-343;1416;-318;-323;-36;-1392;-350;1265;-316;-481;-30;-1936;18;1819;-318;-724;-267;-1753;-312;514;-316;-642;-500;-1952;-635;1379;-318;-347;256;-1010;-91;1079;-318;-581;-260;walk
-2169;-36;1859;-320;-156;-182;-1752;-610;358;-321;289;-64;-1950;-286;1118;-321;27;8;-1208;-261;904;-320;160;-332;-1258;-212;1144;-321;50;144;-1364;-126;1346;-320;98;12;-1730;-232;1086;-321;355;285;-1794;14;1548;-320;713;-215;-1134;-1247;490;-318;581;207;-1937;-72;1144;-320;167;243;-894;-507;948;-318;621;296;-1472;-473;1194;-318;371;269;-1296;-244;1277;-318;251;13;-1653;-848;1039;-321;15;356;-1896;-992;1336;-320;156;-222;-1447;98;285;-318;14;275;-1588;-546;1123;-320;870;-126;-1090;77;928;-321;78;85;-1491;-234;1292;-318;508;49;-1326;-178;1258;-324;176;-47;-2060;-366;1798;-318;352;-96;-2044;-190;650;-320;-35;155;-1888;-447;1262;-318;407;350;-1204;-298;815;-320;-84;-162;-1145;-447;1226;-321;176;176;-1302;-366;1276;-316;-64;15;-1555;-609;1017;-318;-227;122;-1885;-189;1634;-318;-485;-579;-1267;274;63;-320;-776;-189;-2030;-546;1276;-318;-54;-130;walk
-1566;-1316;1356;-318;-637;-356;-1847;384;631;-321;-470;262;-1542;-369;1004;-320;125;-219;-990;-5;1042;-321;-520;121;-1548;-231;1460;-323;-209;-146;-1612;-227;1202;-320;12;194;-1943;-525;2169;-321;154;-520;-1863;-332;258;-323;-313;-81;-2188;-97;1313;-318;-210;-124;-940;-374;923;-323;-343;-449;-1244;-500;1150;-323;-362;118;-1473;-224;1355;-321;-426;-60;-1420;-547;1036;-320;-332;106;-2024;-106;1756;-318;-802;-861;-1455;284;544;-323;-750;-221;-1885;-647;1357;-320;-252;-432;-864;5;993;-321;-593;-125;-1654;-269;1357;-321;-176;134;-1342;-208;1530;-321;-141;-287;-1951;-236;1445;-320;-177;284;-1913;344;636;-318;37;-37;-1584;-1154;986;-320;581;535;-1306;-68;928;-320;-103;-296;-1016;-430;1100;-318;134;282;-1638;-451;1407;-318;235;106;-1438;-39;1095;-318;-154;86;-2023;158;1817;-320;-298;-199;-1773;-808;525;-318;139;-79;-2189;-260;1002;-320;12;-104;-1138;-290;906;-318;787;-216;walk
-1304;-451;1164;-320;-261;189;-1415;-247;1344;-321;-123;6;-1504;-403;905;-320;-323;147;-2122;-175;1832;-320;-405;-571;-1585;-262;614;-324;-272;-195;-1954;-528;1300;-320;202;-104;-1062;-122;1020;-324;59;-202;-1434;-190;1269;-323;340;294;-1254;-158;1380;-320;172;27;-1824;-100;1130;-321;213;291;-2086;199;1306;-323;697;-40;-1184;-1563;510;-318;1192;460;-1671;-104;1140;-323;171;157;-973;-376;1028;-321;806;402;-1488;-556;1192;-323;519;307;-1391;-78;1223;-320;154;35;-1934;-516;1396;-321;217;158;-1438;-982;1265;-320;316;-415;-1615;-30;523;-321;-60;297;-1457;-502;1089;-320;1034;-177;-1153;34;1006;-318;271;200;-1484;-166;1468;-320;639;12;-1341;-163;990;-320;314;72;-1789;-562;1984;-321;731;-144;-1800;-157;686;-323;248;397;-1692;-628;1267;-321;865;482;-1223;-402;886;-320;162;-201;-1178;-353;1130;-318;260;295;-1450;-379;1324;-320;180;110;-1463;-344;1047;-318;-254;92;walk
-1595;-859;573;-321;424;14;-2094;-111;1233;-323;152;106;-984;-394;904;-324;279;-77;-1425;-458;1228;-326;206;226;-1420;-188;1322;-321;56;29;-1430;-426;922;-324;-354;58;-1836;-235;1510;-323;-788;-419;-1628;-230;358;-321;-298;-80;-2015;-539;1319;-323;-54;0;-1021;-84;936;-324;-531;-200;-1584;-255;1276;-326;-127;91;-1225;-197;1400;-324;-236;-167;-2002;-418;1411;-323;117;335;-1983;412;1402;-321;43;-21;-1221;-1130;476;-326;187;228;-1703;-71;1202;-321;-285;-201;-868;-356;994;-321;-202;85;-1522;-445;1344;-323;-175;72;-1370;-89;1374;-321;-314;-19;-1803;-510;1545;-326;-383;118;-1745;-1038;906;-321;-452;-658;-1998;57;822;-323;-899;208;-1241;-350;1025;-321;-65;0;-1210;-64;1171;-326;-780;207;-1540;-141;1271;-323;-136;12;-1369;-192;1131;-321;-404;-65;-1859;-600;1946;-323;555;-431;-2010;-278;667;-321;-738;120;-2202;-315;1129;-323;91;29;-1100;-126;791;-318;-461;-386;walk
-1022;106;1036;-326;-498;-40;-1457;-236;1326;-324;122;-7;-1217;-280;1115;-323;-32;64;-2101;-568;2091;-321;229;-181;-1651;153;636;-321;-150;64;-2209;-797;1445;-321;457;101;-1280;-222;916;-324;-261;-493;-1009;-498;1177;-323;-100;144;-1470;-273;1451;-321;-237;20;-1376;-273;1198;-323;-673;17;-1947;108;1739;-321;-825;-263;-1682;-794;722;-324;-505;-337;-1384;-2;870;-321;-1072;-92;-1486;-265;1065;-324;-199;-275;-1278;-195;1212;-323;-966;116;-1477;-187;1280;-324;-444;-57;-1305;-324;1348;-323;-272;32;-1982;-680;1856;-324;-11;-15;-1694;245;581;-323;-398;-70;-2037;-606;1175;-324;179;387;-1227;-178;825;-324;-465;-561;-1358;-524;1160;-323;-528;52;-1453;-268;1328;-321;-582;-277;-1437;-534;1023;-323;-181;22;-1648;-88;1553;-321;-634;-137;-1851;-786;1142;-321;-436;-334;-1927;33;1089;-320;-711;-58;-1550;-243;1127;-324;-178;77;-1250;-52;977;-326;91;102;-1607;-373;1145;-321;254;66;walk
-1252;-561;1215;-320;278;152;-1240;-557;1331;-323;222;-35;-1811;-826;1291;-318;462;80;-1999;-167;1269;-323;-101;-309;-1463;-384;1180;-321;1305;399;-1234;260;905;-321;702;207;-1588;-93;1253;-320;892;219;-1294;-167;1216;-321;584;168;-1762;-77;1261;-323;375;101;-1758;54;1721;-321;226;-396;-1484;-988;239;-323;-167;364;-1622;181;1142;-318;-893;-74;-880;-416;676;-320;-859;45;-1594;-477;1129;-321;-970;-261;-1379;-476;1230;-321;-594;92;-1621;-443;1202;-321;-167;20;-2186;-256;1146;-321;-612;-240;-1532;-88;647;-320;-646;-175;-1450;-403;1155;-321;241;-475;-1258;-58;991;-320;-372;-127;-1406;-354;1304;-323;353;43;-1351;-193;1429;-324;345;-40;-1906;-480;1782;-321;541;-247;-1776;-586;611;-321;647;27;-2024;-110;1254;-323;438;352;-892;-499;851;-324;469;37;-1466;-450;1206;-323;438;343;-1360;-315;1218;-321;398;182;-1544;-452;938;-323;-119;68;-2116;-481;1338;-321;49;-327;walk
-1679;-1004;1042;-318;4;-249;-2014;-142;1014;-320;223;-16;-1298;-188;974;-321;572;-469;-1210;-26;1220;-323;351;277;-1432;-184;1458;-324;540;92;-1429;-169;974;-323;120;351;-1808;-262;1972;-321;823;-112;-1662;-622;802;-321;283;230;-2066;-226;1296;-320;250;358;-1116;-504;959;-321;468;268;-1311;-350;1164;-320;318;321;-1392;-289;1310;-324;190;97;-1351;-732;833;-320;98;163;-1898;-812;1332;-321;-474;12;-1385;150;193;-320;-415;-176;-1766;-641;1234;-321;755;-311;-910;87;974;-321;-281;6;-1610;-161;1396;-323;260;97;-1243;-164;1210;-321;-145;-75;-2030;-618;1850;-323;268;21;-1781;138;654;-318;-213;213;-2138;-560;1341;-323;359;292;-1237;-176;948;-321;-255;-544;-972;-475;1180;-321;-186;241;-1532;-416;1379;-320;-314;103;-1306;-265;1071;-321;-337;126;-2196;144;1729;-323;-656;-561;-1568;-164;315;-321;-336;-302;-2233;-586;1419;-318;-164;82;-816;2;941;-320;-724;-315;walk
-2227;-87;819;-321;-106;539;-1383;-302;1053;-320;614;-524;-1194;-5;1093;-321;53;265;-1421;-2;1425;-320;-52;-25;-1597;-365;1050;-321;139;166;-2049;-1;1372;-318;413;-353;-1058;-869;389;-323;338;134;-1809;-85;1198;-318;-512;-267;-859;-324;934;-323;-485;126;-1352;-453;1217;-321;-614;73;-1358;-224;1269;-323;-689;-70;-2170;-250;1777;-321;-490;104;-1504;-745;657;-318;-701;-579;-2384;-591;1222;-320;-340;421;-1140;51;815;-321;-616;-343;-1323;-240;1197;-323;-576;175;-1426;-225;1515;-321;-444;-177;-1776;-108;1108;-320;-258;147;-2148;359;1088;-320;-157;-71;-1218;-1267;291;-321;289;314;-1659;-33;1229;-323;-469;-277;-840;-440;934;-321;-312;261;-1570;-588;1466;-320;-142;-49;-1249;-82;1328;-321;-218;-1;-2058;-158;1633;-320;-163;90;-1727;-817;1156;-320;9;-134;-2152;-189;1064;-321;-177;17;-1164;-229;1022;-320;585;-474;-1316;-63;1272;-321;-288;219;-1267;-121;1502;-320;283;-65;walk
-1490;211;470;-320;-791;-274;-1684;-581;1132;-321;298;-261;-852;108;806;-323;-563;-381;-1463;-154;1304;-321;40;347;-1183;-300;1300;-321;13;-106;-2227;-502;1902;-320;186;29;-1831;-22;772;-321;-245;99;-2156;-498;1326;-320;187;345;-1350;-209;910;-321;-284;-500;-830;-479;1105;-320;180;169;-1575;-348;1406;-321;-113;78;-1387;-278;1167;-324;-328;-22;-2102;48;1637;-320;-848;-717;-1510;-2;194;-321;-523;-295;-1916;-553;1380;-320;-217;-135;-924;-4;838;-321;-620;-227;-1436;-199;1269;-320;-32;159;-1308;-317;1370;-321;-47;-167;-1980;-583;1498;-318;-31;34;-1885;407;684;-320;-2;-129;-2012;-624;1184;-318;298;484;-1390;-274;987;-323;-543;-528;-1109;-366;1114;-318;-432;144;-1458;-374;1414;-316;-515;-110;-1334;-378;1140;-324;-494;45;-1930;-50;1697;-321;-694;100;-1781;-924;881;-320;-373;-396;-1651;230;614;-324;-1017;-104;-1400;-446;1059;-320;103;-228;-976;-34;1104;-323;-529;117;walk
-1671;-976;1124;-321;-498;-234;-2147;-236;1086;-321;-551;133;-1345;-182;978;-320;-210;-322;-1116;-95;1121;-321;-424;120;-1576;-140;1442;-316;-286;-26;-1627;-154;992;-324;-217;128;-2052;138;1233;-321;123;-69;-1114;-1003;450;-316;234;-142;-2005;-86;1219;-321;-591;-327;-832;-410;956;-323;-324;47;-1314;-514;1410;-321;-409;-53;-1387;-18;1377;-324;-405;-175;-1516;-346;1300;-321;-198;236;-2124;-1111;1248;-324;-511;-340;-1704;299;645;-323;-1074;-97;-1522;-394;1194;-324;104;-121;-954;8;1086;-320;-589;-5;-1610;-192;1501;-320;36;146;-1236;-209;1074;-324;-54;44;-1907;-532;2005;-326;602;-280;-1780;-550;488;-324;252;-77;-2139;-85;1291;-323;19;172;-1038;-482;746;-324;58;-111;-1324;-320;1192;-323;-69;101;-1382;-308;1337;-324;35;71;-1476;-553;948;-323;-49;163;-1880;-311;1617;-320;-470;-478;-1466;-110;192;-321;-185;-318;-1846;-665;1392;-320;505;-100;-756;-125;946;-324;-36;-92;walk
-1638;-924;775;-323;0;-10;-2134;-185;1031;-320;-282;204;-1255;-408;1068;-324;267;-310;-1137;-9;1026;-323;9;161;-1533;-147;1420;-321;380;143;-1375;-270;938;-323;172;234;-1814;-466;1908;-324;1061;-188;-1537;-798;434;-324;724;-96;-2268;-143;1288;-320;271;169;-890;-477;765;-318;606;176;-1338;-278;1144;-320;371;290;-1427;-318;1312;-324;347;152;-1365;-799;756;-323;186;283;-2039;-818;1389;-321;-87;-323;-1472;180;201;-321;-509;-105;-1637;-568;1220;-323;761;-114;-998;-8;946;-321;-173;-13;-1564;-122;1397;-320;274;168;-1218;-359;1082;-318;160;-19;-1840;-434;1942;-323;453;-128;-2107;-282;795;-324;316;185;-1721;-534;1172;-323;305;434;-1256;-293;968;-323;-209;-335;-1078;-505;1190;-321;158;140;-1418;-426;1295;-320;-35;94;-1393;-211;1217;-321;-304;28;-2255;243;1946;-320;-564;-305;-1739;-784;706;-321;-168;44;-1852;-432;974;-323;-495;137;-1242;-187;1083;-323;4;-337;walk
-1586;176;418;-323;-692;19;-1494;-620;1127;-321;655;-191;-979;71;1072;-323;-181;-39;-1581;-208;1441;-323;348;196;-1130;-439;1175;-321;250;50;-1862;-469;1997;-321;440;24;-2114;-341;783;-321;399;264;-1987;-370;1207;-320;373;413;-1232;-407;994;-321;72;-79;-1223;-392;1270;-323;345;240;-1440;-360;1292;-323;140;185;-1425;-293;1264;-324;-115;58;-2101;74;1830;-320;-210;-394;-1619;-441;433;-318;253;-267;-2167;-442;1268;-320;105;-34;-982;-222;876;-321;208;-256;-1408;-88;1258;-323;128;182;-1303;-337;1501;-321;194;-53;-1923;-131;1289;-321;342;56;-1982;-90;1136;-321;455;21;-1167;-950;594;-318;836;400;-1792;-122;1178;-320;-292;-35;-878;-500;1106;-324;277;294;-1523;-336;1386;-320;-127;33;-1249;-239;1352;-321;-172;20;-1824;-495;1654;-323;11;376;-1654;-1122;1111;-321;-83;-555;-2031;261;866;-324;-550;47;-1479;-252;1134;-320;125;-239;-1148;-185;1238;-321;-581;266;walk
-2218;258;1739;-324;-149;-435;-1600;-941;698;-321;180;-174;-1953;-302;1104;-321;321;-19;-1132;-210;948;-323;385;-174;-1388;-141;1104;-321;511;227;-1364;-201;1377;-320;456;32;-1572;-351;988;-324;327;364;-2013;-165;1511;-324;991;9;-1179;-890;564;-324;886;-42;-1837;-136;1308;-321;153;-83;-1064;-520;972;-320;576;181;-1392;-321;1248;-324;360;258;-1345;-157;1340;-323;36;41;-2200;-433;1675;-321;155;48;-1550;-841;1069;-323;102;-281;-2155;-426;886;-321;-72;102;-1168;-178;1020;-321;565;-282;-1329;-75;1165;-320;-256;180;-1404;-108;1429;-321;67;-42;-1555;-376;1145;-323;-133;96;-2265;70;1591;-324;312;-211;-1274;-594;652;-326;81;-228;-2080;-297;1470;-323;-507;-114;-1068;-370;933;-324;-229;31;-1318;-523;1291;-320;-347;112;-1304;-151;1371;-323;-476;-52;-1750;-565;1167;-321;-242;139;-1688;-1148;1086;-323;-430;-585;-1715;-12;988;-321;-1005;-93;-1490;-199;805;-321;-30;-212;walk
-1540;-1214;638;-323;1250;60;-2680;-210;1290;-321;271;391;-538;-197;910;-318;750;304;-1550;-530;1298;-323;656;291;-1275;-282;1191;-321;215;60;-1834;-966;1249;-323;276;234;-1713;-906;1119;-321;70;-505;-1624;22;356;-323;-87;264;-1291;-508;1138;-321;1262;-191;-1184;-212;946;-321;584;223;-1493;29;1371;-326;815;96;-1320;-164;928;-321;165;178;-1866;-535;2074;-320;929;-182;-1666;-414;414;-324;341;81;-2288;-74;1394;-320;153;-48;-893;-381;780;-321;290;65;-1401;-498;1279;-320;282;305;-1293;-251;1215;-321;20;60;-1758;-827;1169;-323;21;271;-2004;-858;1349;-323;-290;-335;-1712;94;605;-321;-645;109;-1421;-513;959;-320;521;-228;-1072;69;1038;-321;-591;106;-1438;-134;1429;-320;123;-55;-1598;-355;930;-321;106;283;-2123;9;1254;-323;288;-200;-1126;-1262;304;-324;728;160;-1540;36;1092;-323;-384;-213;-864;-444;998;-326;-220;185;-1555;-592;1412;-324;-249;81;walk
-2046;-84;1042;-323;770;-17;-1082;-1230;808;-328;1246;303;-1748;-407;1088;-323;531;148;-1171;-274;1152;-323;839;475;-1545;-508;1360;-324;604;226;-1346;-231;1138;-326;219;-50;-2293;-30;1698;-321;-48;-392;-1450;-616;830;-326;449;-193;-2238;-444;1151;-328;210;224;-1053;-124;866;-326;596;-273;-1368;-175;1195;-324;322;308;-1407;-181;1450;-324;360;-55;-1787;-435;1239;-326;247;169;-1920;-92;1325;-321;613;17;-1445;-844;703;-324;671;285;-2040;-286;1318;-324;59;-45;-898;-446;929;-323;447;151;-1493;-466;1214;-324;100;237;-1444;-198;1267;-323;-57;7;-1638;-708;1170;-324;-14;93;-1743;-642;1057;-323;-403;-490;-1848;7;731;-328;-905;5;-1383;-204;818;-324;38;-312;-1317;-222;1013;-326;-98;123;-1608;-93;1125;-324;-69;-118;-1540;-249;1216;-323;94;-131;-1600;-28;918;-328;155;-164;-1965;-269;840;-323;349;-13;-1596;-531;850;-324;355;419;-1387;-386;1012;-324;197;-12;walk
-1167;-233;791;-324;-361;-347;-1002;-124;792;-326;-525;-1;-1695;-160;978;-321;-275;293;-1861;-238;1217;-326;-59;74;-2644;-633;859;-324;312;152;-1347;-614;478;-324;720;56;-1374;-383;844;-323;283;-91;-962;-557;839;-328;462;58;-1148;-265;821;-326;183;305;-1679;-515;1171;-321;-18;223;-1935;-481;1116;-326;-395;-187;-2349;-623;628;-324;-447;-306;-1608;-270;608;-324;-468;-315;-1246;-183;981;-323;117;-332;-897;-86;864;-324;-444;-30;-1549;-204;968;-323;-197;365;-1588;-202;1104;-321;15;69;-2348;154;553;-326;-253;301;-1353;-546;408;-328;874;-14;-1581;-228;919;-323;-63;-217;-908;-488;734;-323;311;-45;-1014;-296;860;-321;127;247;-1661;-473;986;-323;64;172;-1658;-391;1096;-321;-158;102;-2664;-832;1006;-323;-347;210;-1336;-373;438;-324;-717;-362;-1274;-346;1038;-324;145;-539;-906;-27;772;-323;-427;-236;-1367;-203;981;-324;-304;198;-1568;-182;1058;-323;-237;-33;walk
-2186;-219;1819;-326;-873;-512;-1613;-100;154;-324;-1115;-164;-2107;-494;1153;-324;-275;-105;-1050;-218;882;-326;-867;-219;-1639;-169;1046;-324;-402;18;-1472;-204;1183;-329;-289;-103;-1791;-383;1265;-324;333;-23;-2560;-117;844;-326;-32;-57;-1837;-714;542;-326;240;350;-1480;-386;927;-324;70;-20;-898;-288;871;-326;27;138;-1266;-525;898;-328;80;248;-1838;-659;1168;-326;-263;-188;-2565;-22;772;-324;-555;-257;-1709;-211;693;-326;-191;-66;-1195;-233;932;-328;-181;-255;-1060;-143;885;-324;-484;-3;-1628;-130;1084;-323;-455;299;-1761;-225;1176;-328;-52;-9;-2693;-673;1015;-326;9;515;-1348;-550;603;-324;496;223;-1498;-260;983;-323;16;-18;-926;-528;766;-324;333;144;-1325;-347;842;-326;-18;264;-1826;-539;1168;-326;-247;7;-1717;-1019;574;-324;-368;417;-1360;-533;394;-329;-685;-178;-1247;-331;870;-331;-134;-430;-1028;-23;935;-326;-595;-146;-1482;-135;977;-326;-318;291;walk
-1772;-234;1074;-328;-333;-11;-1916;-326;1123;-328;-86;-108;-2246;-552;652;-326;415;-323;-1540;-434;745;-328;382;155;-1370;-444;1018;-326;285;-99;-844;-285;864;-328;425;76;-1266;-409;925;-323;181;287;-1576;-474;1229;-328;105;-63;-2027;-686;975;-324;-348;-164;-1782;-471;488;-326;-472;-302;-1667;-239;520;-324;-220;-310;-1320;-185;930;-326;-63;-440;-977;-177;861;-324;-593;-188;-1364;-200;1173;-324;-533;94;-1329;-227;1113;-324;-309;-107;-1994;-516;1486;-324;31;103;-1852;74;506;-329;-183;-295;-1566;-558;610;-328;39;5;-1358;-338;962;-326;-757;-524;-1047;-273;866;-324;-1134;-199;-1518;-472;1199;-328;-1023;-356;-1411;-387;1127;-328;-755;-134;-2142;-122;1732;-321;-532;-297;-1651;-339;433;-329;-1153;-527;-1817;-687;1207;-328;-587;84;-1314;-154;826;-328;-1054;-325;-1336;-244;1091;-323;-637;17;-1339;-332;1342;-324;-338;-94;-2048;-341;1254;-326;-275;11;-1892;251;859;-328;-310;-259;walk
-2460;-192;766;-326;-426;-15;-1521;-299;541;-329;-417;-56;-1210;-311;915;-324;-144;-296;-987;-104;816;-326;-631;-79;-1522;-104;807;-328;-453;398;-2017;-189;1234;-326;-60;115;-2570;-742;876;-328;233;408;-1372;-619;496;-326;494;278;-1357;-387;858;-328;560;119;-920;-472;786;-328;586;258;-1286;-385;883;-326;377;336;-1862;-492;1039;-324;80;1;-1771;-1076;472;-323;-43;169;-1255;-483;368;-324;-703;-343;-1434;-289;782;-326;-58;-294;-1157;64;721;-328;-535;-173;-1226;-152;838;-329;-436;66;-1737;-178;1021;-328;-326;204;-2011;-302;942;-328;276;-118;-1718;-592;538;-326;853;-522;-1624;-378;506;-328;28;-120;-1065;-486;622;-329;449;0;-1102;-272;782;-328;469;231;-1640;-470;1007;-326;351;377;-1804;-545;1073;-328;106;-28;-2591;-319;756;-326;-369;-43;-1387;-392;321;-328;-438;-124;-1262;-215;894;-328;-84;-276;-1067;-19;830;-326;-726;-113;-1396;-237;847;-328;-393;110;walk
